 running on   60 total cores
 distrk:  each k-point on   60 cores,    1 groups
 distr:  one band on   10 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      59 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
DAV:   1    -0.443482216524E+03   -0.29939E-02   -0.93117E-01 11280   0.254E+00    0.256E-01
RMM:   2    -0.443483345999E+03   -0.11295E-02   -0.18516E-02 12332   0.493E-01    0.219E-01
RMM:   3    -0.443483702476E+03   -0.35648E-03   -0.49381E-03 14023   0.219E-01    0.218E-01
RMM:   4    -0.443484064631E+03   -0.36216E-03   -0.27483E-03 13003   0.160E-01    0.290E-01
RMM:   5    -0.443482954086E+03    0.11105E-02   -0.13313E-03 11692   0.137E-01    0.111E-01
RMM:   6    -0.443482878197E+03    0.75889E-04   -0.72027E-04 12997   0.758E-02    0.931E-02
RMM:   7    -0.443482819275E+03    0.58922E-04   -0.28217E-04 12545   0.530E-02    0.601E-02
RMM:   8    -0.443482771180E+03    0.48094E-04   -0.10967E-04 11917   0.346E-02    0.251E-02
RMM:   9    -0.443482767697E+03    0.34834E-05   -0.50024E-05 12486   0.173E-02    0.144E-02
RMM:  10    -0.443482769503E+03   -0.18062E-05   -0.22357E-05 10737   0.121E-02    0.146E-02
RMM:  11    -0.443482767264E+03    0.22391E-05   -0.68295E-06  8169   0.836E-03    0.769E-03
RMM:  12    -0.443482767032E+03    0.23252E-06   -0.30782E-06  7423   0.610E-03
  41 F= -.44348277E+03 E0= -.44348622E+03  d E =-.569617E-01
 curvature:  -2.51 expect dE=-0.173E+00 dE for cont linesearch -0.497E-07
 trial: gam= 1.26338 g(F)=  0.689E-01 g(S)=  0.000E+00 ort =-0.511E-04 (trialstep = 0.344E+00)
 search vector abs. value=  0.280E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443504162339E+03   -0.21395E-01   -0.74084E-01 11016   0.228E+00    0.215E-01
RMM:   2    -0.443505690018E+03   -0.15277E-02   -0.16570E-02 12344   0.451E-01    0.280E-01
RMM:   3    -0.443505541412E+03    0.14861E-03   -0.39879E-03 12781   0.226E-01    0.190E-01
RMM:   4    -0.443506138744E+03   -0.59733E-03   -0.23917E-03 14673   0.983E-02    0.202E-01
RMM:   5    -0.443505167385E+03    0.97136E-03   -0.90902E-04 12345   0.101E-01    0.114E-01
RMM:   6    -0.443505037267E+03    0.13012E-03   -0.52210E-04 12942   0.675E-02    0.697E-02
RMM:   7    -0.443505034460E+03    0.28072E-05   -0.22259E-04 12508   0.472E-02    0.510E-02
RMM:   8    -0.443504992872E+03    0.41588E-04   -0.80223E-05 11782   0.284E-02    0.151E-02
RMM:   9    -0.443504996067E+03   -0.31952E-05   -0.38679E-05 11962   0.132E-02    0.157E-02
RMM:  10    -0.443504993115E+03    0.29522E-05   -0.89700E-06  8709   0.998E-03    0.839E-03
RMM:  11    -0.443504992934E+03    0.18020E-06   -0.43047E-06  7649   0.688E-03
  42 F= -.44350499E+03 E0= -.44350847E+03  d E =-.222259E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.022226  1 .order   -0.022221   -0.023697   -0.020746
 step:   1.3771(harm=  2.7649)  dis= 0.03161  next Energy=  -443.577925 (dE=-0.952E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443547721510E+03   -0.42728E-01   -0.66962E+00 10824   0.685E+00    0.661E-01
RMM:   2    -0.443561166497E+03   -0.13445E-01   -0.15595E-01 12583   0.135E+00    0.823E-01
RMM:   3    -0.443560349216E+03    0.81728E-03   -0.36739E-02 12571   0.702E-01    0.598E-01
RMM:   4    -0.443565637633E+03   -0.52884E-02   -0.21608E-02 14681   0.295E-01    0.598E-01
RMM:   5    -0.443556726253E+03    0.89114E-02   -0.80631E-03 12591   0.291E-01    0.346E-01
RMM:   6    -0.443555553335E+03    0.11729E-02   -0.46817E-03 12909   0.205E-01    0.226E-01
RMM:   7    -0.443555466643E+03    0.86693E-04   -0.21450E-03 12602   0.147E-01    0.162E-01
RMM:   8    -0.443555061023E+03    0.40562E-03   -0.77649E-04 11747   0.921E-02    0.469E-02
RMM:   9    -0.443555094868E+03   -0.33845E-04   -0.39143E-04 14066   0.415E-02    0.478E-02
RMM:  10    -0.443555064281E+03    0.30587E-04   -0.91407E-05 12275   0.281E-02    0.244E-02
RMM:  11    -0.443555064237E+03    0.43598E-07   -0.46195E-05 11864   0.168E-02    0.178E-02
RMM:  12    -0.443555063230E+03    0.10074E-05   -0.15439E-05 10412   0.105E-02    0.850E-03
RMM:  13    -0.443555065637E+03   -0.24069E-05   -0.75167E-06  8918   0.580E-03    0.312E-03
RMM:  14    -0.443555066954E+03   -0.13172E-05   -0.12380E-06  6697   0.491E-03    0.166E-03
RMM:  15    -0.443555068725E+03   -0.17711E-05   -0.62817E-07  6456   0.256E-03    0.974E-04
RMM:  16    -0.443555070036E+03   -0.13113E-05   -0.33622E-07  6393   0.247E-03    0.661E-04
RMM:  17    -0.443555071808E+03   -0.17716E-05   -0.32833E-07  6150   0.155E-03    0.422E-04
RMM:  18    -0.443555072572E+03   -0.76460E-06   -0.18625E-07  5784   0.162E-03
  43 F= -.44355507E+03 E0= -.44355861E+03  d E =-.723055E-01
 curvature:  -3.77 expect dE=-0.173E+00 dE for cont linesearch -0.185E-01
 ZBRENT: increasing intervall
 opt :   3.4426  next Energy=  -443.583771 (dE=-0.101E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443550788199E+03    0.42836E-02   -0.27004E+01 10824   0.137E+01    0.141E+00
RMM:   2    -0.443602967988E+03   -0.52180E-01   -0.69959E-01 13006   0.277E+00    0.160E+00
RMM:   3    -0.443603804660E+03   -0.83667E-03   -0.16234E-01 12259   0.152E+00    0.133E+00
RMM:   4    -0.443624917647E+03   -0.21113E-01   -0.89250E-02 14636   0.637E-01    0.121E+00
RMM:   5    -0.443585938257E+03    0.38979E-01   -0.33935E-02 13121   0.550E-01    0.699E-01
RMM:   6    -0.443581841579E+03    0.40967E-02   -0.19630E-02 12858   0.433E-01    0.529E-01
RMM:   7    -0.443580645609E+03    0.11960E-02   -0.93684E-03 12440   0.316E-01    0.351E-01
RMM:   8    -0.443578817643E+03    0.18280E-02   -0.33740E-03 11637   0.205E-01    0.103E-01
RMM:   9    -0.443578957022E+03   -0.13938E-03   -0.17769E-03 14140   0.897E-02    0.947E-02
RMM:  10    -0.443578821299E+03    0.13572E-03   -0.43148E-04 12827   0.563E-02    0.466E-02
RMM:  11    -0.443578823459E+03   -0.21601E-05   -0.18679E-04 13567   0.319E-02    0.384E-02
RMM:  12    -0.443578819862E+03    0.35976E-05   -0.67922E-05 12415   0.248E-02    0.237E-02
RMM:  13    -0.443578819577E+03    0.28465E-06   -0.34833E-05 12685   0.120E-02    0.830E-03
RMM:  14    -0.443578823878E+03   -0.43005E-05   -0.73295E-06  8361   0.669E-03    0.370E-03
RMM:  15    -0.443578827816E+03   -0.39380E-05   -0.12931E-06  6749   0.419E-03    0.201E-03
RMM:  16    -0.443578831712E+03   -0.38966E-05   -0.84820E-07  6531   0.324E-03    0.126E-03
RMM:  17    -0.443578835328E+03   -0.36154E-05   -0.63618E-07  6463   0.270E-03    0.699E-04
RMM:  18    -0.443578837533E+03   -0.22049E-05   -0.43865E-07  6320   0.216E-03    0.545E-04
RMM:  19    -0.443578839031E+03   -0.14986E-05   -0.33767E-07  5750   0.171E-03    0.333E-04
RMM:  20    -0.443578840638E+03   -0.16064E-05   -0.41404E-07  5730   0.160E-03    0.364E-04
RMM:  21    -0.443578840983E+03   -0.34579E-06   -0.22921E-07  5236   0.159E-03
  44 F= -.44357884E+03 E0= -.44358246E+03  d E =-.960740E-01
 curvature:  -5.84 expect dE=-0.924E+00 dE for cont linesearch -0.897E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   2.7018  next Energy=  -443.586521 (dE=-0.104E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443580157917E+03   -0.13173E-02   -0.35778E+00 10848   0.497E+00    0.523E-01
RMM:   2    -0.443587279837E+03   -0.71219E-02   -0.96236E-02 12209   0.108E+00    0.605E-01
RMM:   3    -0.443587942679E+03   -0.66284E-03   -0.23137E-02 12726   0.548E-01    0.492E-01
RMM:   4    -0.443590825509E+03   -0.28828E-02   -0.13586E-02 14679   0.237E-01    0.484E-01
RMM:   5    -0.443584820772E+03    0.60047E-02   -0.56119E-03 12498   0.246E-01    0.240E-01
RMM:   6    -0.443584434720E+03    0.38605E-03   -0.31195E-03 13236   0.157E-01    0.186E-01
RMM:   7    -0.443584257358E+03    0.17736E-03   -0.11643E-03 12333   0.112E-01    0.119E-01
RMM:   8    -0.443584048058E+03    0.20930E-03   -0.44361E-04 12140   0.675E-02    0.389E-02
RMM:   9    -0.443584065183E+03   -0.17124E-04   -0.22563E-04 13969   0.330E-02    0.385E-02
RMM:  10    -0.443584045655E+03    0.19527E-04   -0.54151E-05 11830   0.224E-02    0.191E-02
RMM:  11    -0.443584045299E+03    0.35638E-06   -0.27394E-05 10765   0.127E-02    0.137E-02
RMM:  12    -0.443584044323E+03    0.97618E-06   -0.95736E-06  9394   0.873E-03
  45 F= -.44358404E+03 E0= -.44358764E+03  d E =-.101277E+00
 curvature:  -5.00 expect dE=-0.510E+00 dE for cont linesearch -0.482E-03
 trial: gam= 1.38822 g(F)=  0.102E+00 g(S)=  0.000E+00 ort = 0.519E-02 (trialstep = 0.348E+00)
 search vector abs. value=  0.655E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443616868124E+03   -0.32823E-01   -0.18422E+00 11448   0.349E+00    0.389E-01
RMM:   2    -0.443619528611E+03   -0.26605E-02   -0.47066E-02 13131   0.697E-01    0.385E-01
RMM:   3    -0.443619893300E+03   -0.36469E-03   -0.11391E-02 12195   0.402E-01    0.365E-01
RMM:   4    -0.443622377550E+03   -0.24843E-02   -0.67546E-03 14474   0.191E-01    0.368E-01
RMM:   5    -0.443618278059E+03    0.40995E-02   -0.26503E-03 13257   0.152E-01    0.136E-01
RMM:   6    -0.443618161491E+03    0.11657E-03   -0.13032E-03 13754   0.953E-02    0.112E-01
RMM:   7    -0.443618091729E+03    0.69763E-04   -0.50881E-04 12313   0.741E-02    0.957E-02
RMM:   8    -0.443618001118E+03    0.90611E-04   -0.21262E-04 11844   0.504E-02    0.401E-02
RMM:   9    -0.443617992314E+03    0.88045E-05   -0.10428E-04 13304   0.260E-02    0.243E-02
RMM:  10    -0.443617990796E+03    0.15175E-05   -0.35107E-05 11613   0.179E-02    0.215E-02
RMM:  11    -0.443617986357E+03    0.44393E-05   -0.13412E-05  9192   0.125E-02    0.955E-03
RMM:  12    -0.443617986137E+03    0.21995E-06   -0.70964E-06  8174   0.693E-03
  46 F= -.44361799E+03 E0= -.44362158E+03  d E =-.339418E-01
 trial-energy change:   -0.033942  1 .order   -0.033661   -0.038035   -0.029287
 step:   1.0779(harm=  1.5134)  dis= 0.04295  next Energy=  -443.651281 (dE=-0.672E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443644461105E+03   -0.26475E-01   -0.83279E+00 10836   0.736E+00    0.867E-01
RMM:   2    -0.443654852680E+03   -0.10392E-01   -0.21508E-01 13366   0.145E+00    0.796E-01
RMM:   3    -0.443658564578E+03   -0.37119E-02   -0.55638E-02 12021   0.901E-01    0.862E-01
RMM:   4    -0.443667602180E+03   -0.90376E-02   -0.29396E-02 14174   0.441E-01    0.781E-01
RMM:   5    -0.443649298027E+03    0.18304E-01   -0.11726E-02 13326   0.318E-01    0.287E-01
RMM:   6    -0.443648896575E+03    0.40145E-03   -0.59710E-03 13695   0.203E-01    0.250E-01
RMM:   7    -0.443648497051E+03    0.39952E-03   -0.24110E-03 12206   0.164E-01    0.212E-01
RMM:   8    -0.443648041715E+03    0.45534E-03   -0.10327E-03 12056   0.110E-01    0.856E-02
RMM:   9    -0.443648007943E+03    0.33772E-04   -0.52224E-04 13618   0.570E-02    0.538E-02
RMM:  10    -0.443647998351E+03    0.95919E-05   -0.16575E-04 12603   0.386E-02    0.457E-02
RMM:  11    -0.443647978283E+03    0.20068E-04   -0.66704E-05 11411   0.261E-02    0.196E-02
RMM:  12    -0.443647979152E+03   -0.86922E-06   -0.37483E-05 11567   0.128E-02    0.114E-02
RMM:  13    -0.443647977804E+03    0.13482E-05   -0.12904E-05 10163   0.730E-03    0.445E-03
RMM:  14    -0.443647978695E+03   -0.89134E-06   -0.28135E-06  7413   0.513E-03
  47 F= -.44364798E+03 E0= -.44365151E+03  d E =-.639344E-01
 curvature:  -3.90 expect dE=-0.187E+00 dE for cont linesearch -0.156E-02
 ZBRENT: interpolating
 opt :   0.9603  next Energy=  -443.648930 (dE=-0.649E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443648460864E+03   -0.48306E-03   -0.22173E-01 11784   0.119E+00    0.145E-01
RMM:   2    -0.443648706525E+03   -0.24566E-03   -0.57160E-03 12852   0.246E-01    0.133E-01
RMM:   3    -0.443648878515E+03   -0.17199E-03   -0.15678E-03 12251   0.148E-01    0.151E-01
RMM:   4    -0.443649096904E+03   -0.21839E-03   -0.91611E-04 14357   0.731E-02    0.135E-01
RMM:   5    -0.443648559431E+03    0.53747E-03   -0.36363E-04 12888   0.603E-02    0.453E-02
RMM:   6    -0.443648556889E+03    0.25425E-05   -0.17509E-04 13768   0.335E-02    0.432E-02
RMM:   7    -0.443648541686E+03    0.15203E-04   -0.64948E-05 11908   0.267E-02    0.315E-02
RMM:   8    -0.443648532077E+03    0.96093E-05   -0.28981E-05 11467   0.174E-02    0.138E-02
RMM:   9    -0.443648531196E+03    0.88071E-06   -0.13763E-05 10242   0.987E-03    0.919E-03
RMM:  10    -0.443648530936E+03    0.25998E-06   -0.40478E-06  7552   0.744E-03
  48 F= -.44364853E+03 E0= -.44365208E+03  d E =-.644866E-01
 curvature:  -2.38 expect dE=-0.113E+00 dE for cont linesearch -0.148E-03
 trial: gam= 0.00447 g(F)=  0.473E-01 g(S)=  0.000E+00 ort = 0.637E-02 (trialstep = 0.471E+00)
 search vector abs. value=  0.473E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443667952918E+03   -0.19422E-01   -0.39174E-01 10848   0.165E+00    0.165E-01
RMM:   2    -0.443668669798E+03   -0.71688E-03   -0.87780E-03 12267   0.348E-01    0.197E-01
RMM:   3    -0.443668657931E+03    0.11867E-04   -0.20879E-03 13058   0.160E-01    0.145E-01
RMM:   4    -0.443668853091E+03   -0.19516E-03   -0.11942E-03 14703   0.749E-02    0.151E-01
RMM:   5    -0.443668394895E+03    0.45820E-03   -0.51414E-04 12215   0.771E-02    0.842E-02
RMM:   6    -0.443668357495E+03    0.37400E-04   -0.36129E-04 12865   0.562E-02    0.643E-02
RMM:   7    -0.443668317199E+03    0.40296E-04   -0.11082E-04 11718   0.378E-02    0.306E-02
RMM:   8    -0.443668305533E+03    0.11666E-04   -0.45907E-05 12127   0.197E-02    0.138E-02
RMM:   9    -0.443668305451E+03    0.81698E-07   -0.15971E-05 10415   0.110E-02    0.956E-03
RMM:  10    -0.443668304759E+03    0.69237E-06   -0.70593E-06  8045   0.784E-03
  49 F= -.44366830E+03 E0= -.44367179E+03  d E =-.197738E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.019774  1 .order   -0.019770   -0.022253   -0.017286
 step:   1.8820(harm=  2.1078)  dis= 0.02312  next Energy=  -443.698378 (dE=-0.498E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443694549180E+03   -0.26244E-01   -0.35230E+00 10824   0.493E+00    0.492E-01
RMM:   2    -0.443701457373E+03   -0.69082E-02   -0.79703E-02 12230   0.106E+00    0.616E-01
RMM:   3    -0.443700779111E+03    0.67826E-03   -0.18855E-02 13109   0.478E-01    0.416E-01
RMM:   4    -0.443703099162E+03   -0.23201E-02   -0.11231E-02 14696   0.229E-01    0.473E-01
RMM:   5    -0.443698635082E+03    0.44641E-02   -0.49699E-03 12169   0.241E-01    0.252E-01
RMM:   6    -0.443698351616E+03    0.28347E-03   -0.34237E-03 12967   0.171E-01    0.200E-01
RMM:   7    -0.443697956769E+03    0.39485E-03   -0.10302E-03 11865   0.114E-01    0.911E-02
RMM:   8    -0.443697851874E+03    0.10489E-03   -0.43467E-04 12991   0.584E-02    0.419E-02
RMM:   9    -0.443697850820E+03    0.10536E-05   -0.14950E-04 13686   0.324E-02    0.285E-02
RMM:  10    -0.443697844844E+03    0.59755E-05   -0.68366E-05 12106   0.215E-02    0.204E-02
RMM:  11    -0.443697839873E+03    0.49712E-05   -0.20626E-05 10380   0.114E-02    0.104E-02
RMM:  12    -0.443697839700E+03    0.17285E-06   -0.82789E-06  8434   0.775E-03
  50 F= -.44369784E+03 E0= -.44370115E+03  d E =-.493088E-01
 curvature:  -1.03 expect dE=-0.332E-01 dE for cont linesearch -0.543E-03
 trial: gam= 0.57390 g(F)=  0.321E-01 g(S)=  0.000E+00 ort = 0.498E-02 (trialstep = 0.667E+00)
 search vector abs. value=  0.534E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443715574228E+03   -0.17734E-01   -0.77065E-01 10824   0.232E+00    0.250E-01
RMM:   2    -0.443717942332E+03   -0.23681E-02   -0.18113E-02 12165   0.494E-01    0.319E-01
RMM:   3    -0.443716957737E+03    0.98460E-03   -0.42135E-03 13608   0.217E-01    0.218E-01
RMM:   4    -0.443717237899E+03   -0.28016E-03   -0.27350E-03 13885   0.142E-01    0.278E-01
RMM:   5    -0.443716202694E+03    0.10352E-02   -0.12577E-03 11739   0.132E-01    0.103E-01
RMM:   6    -0.443716113754E+03    0.88940E-04   -0.59564E-04 13845   0.624E-02    0.575E-02
RMM:   7    -0.443716103860E+03    0.98938E-05   -0.22244E-04 12749   0.435E-02    0.539E-02
RMM:   8    -0.443716070233E+03    0.33627E-04   -0.69779E-05 11663   0.301E-02    0.236E-02
RMM:   9    -0.443716066885E+03    0.33476E-05   -0.36859E-05 12045   0.152E-02    0.113E-02
RMM:  10    -0.443716067543E+03   -0.65760E-06   -0.13302E-05  9306   0.110E-02    0.112E-02
RMM:  11    -0.443716065923E+03    0.16195E-05   -0.45237E-06  7644   0.779E-03    0.347E-03
RMM:  12    -0.443716066076E+03   -0.15241E-06   -0.19379E-06  7281   0.377E-03
  51 F= -.44371607E+03 E0= -.44371925E+03  d E =-.182264E-01
 trial-energy change:   -0.018226  1 .order   -0.018217   -0.023330   -0.013104
 step:   1.5215(harm=  1.5215)  dis= 0.01523  next Energy=  -443.724453 (dE=-0.266E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443723766969E+03   -0.77010E-02   -0.12672E+00 10824   0.297E+00    0.321E-01
RMM:   2    -0.443727824684E+03   -0.40577E-02   -0.29855E-02 12139   0.637E-01    0.417E-01
RMM:   3    -0.443726000832E+03    0.18239E-02   -0.69393E-03 13612   0.278E-01    0.277E-01
RMM:   4    -0.443726530698E+03   -0.52987E-03   -0.44913E-03 13748   0.185E-01    0.361E-01
RMM:   5    -0.443724811444E+03    0.17193E-02   -0.21189E-03 11748   0.172E-01    0.134E-01
RMM:   6    -0.443724654329E+03    0.15711E-03   -0.95917E-04 13793   0.808E-02    0.733E-02
RMM:   7    -0.443724644438E+03    0.98911E-05   -0.37584E-04 12660   0.571E-02    0.708E-02
RMM:   8    -0.443724586308E+03    0.58130E-04   -0.11622E-04 11782   0.388E-02    0.301E-02
RMM:   9    -0.443724580955E+03    0.53534E-05   -0.61841E-05 12673   0.198E-02    0.149E-02
RMM:  10    -0.443724582102E+03   -0.11478E-05   -0.23878E-05 10545   0.138E-02    0.139E-02
RMM:  11    -0.443724579370E+03    0.27328E-05   -0.79429E-06  8233   0.872E-03    0.443E-03
RMM:  12    -0.443724579676E+03   -0.30641E-06   -0.32721E-06  7610   0.501E-03
  52 F= -.44372458E+03 E0= -.44372763E+03  d E =-.267400E-01
 curvature:  -1.16 expect dE=-0.252E-01 dE for cont linesearch -0.942E-06
 trial: gam= 0.79525 g(F)=  0.217E-01 g(S)=  0.000E+00 ort = 0.208E-03 (trialstep = 0.802E+00)
 search vector abs. value=  0.558E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443736291818E+03   -0.11712E-01   -0.10201E+00 10824   0.267E+00    0.260E-01
RMM:   2    -0.443739180897E+03   -0.28891E-02   -0.25329E-02 12511   0.564E-01    0.404E-01
RMM:   3    -0.443737782972E+03    0.13979E-02   -0.46005E-03 12914   0.251E-01    0.184E-01
RMM:   4    -0.443738605058E+03   -0.82209E-03   -0.38904E-03 14268   0.153E-01    0.257E-01
RMM:   5    -0.443737445153E+03    0.11599E-02   -0.17003E-03 12258   0.142E-01    0.146E-01
RMM:   6    -0.443737296792E+03    0.14836E-03   -0.79418E-04 12529   0.899E-02    0.101E-01
RMM:   7    -0.443737219491E+03    0.77301E-04   -0.31681E-04 12598   0.576E-02    0.506E-02
RMM:   8    -0.443737192593E+03    0.26898E-04   -0.12386E-04 12570   0.327E-02    0.244E-02
RMM:   9    -0.443737186305E+03    0.62879E-05   -0.41495E-05 12529   0.167E-02    0.112E-02
RMM:  10    -0.443737186694E+03   -0.38918E-06   -0.16095E-05 10706   0.934E-03    0.108E-02
RMM:  11    -0.443737185474E+03    0.12204E-05   -0.45286E-06  7635   0.758E-03    0.609E-03
RMM:  12    -0.443737185550E+03   -0.75963E-07   -0.21640E-06  7171   0.557E-03
  53 F= -.44373719E+03 E0= -.44374008E+03  d E =-.126059E-01
 trial-energy change:   -0.012606  1 .order   -0.012574   -0.017531   -0.007618
 step:   1.3988(harm=  1.4186)  dis= 0.01385  next Energy=  -443.740032 (dE=-0.155E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443739627492E+03   -0.24420E-02   -0.56533E-01 10824   0.198E+00    0.194E-01
RMM:   2    -0.443741235706E+03   -0.16082E-02   -0.14121E-02 12574   0.418E-01    0.300E-01
RMM:   3    -0.443740461146E+03    0.77456E-03   -0.25298E-03 12883   0.187E-01    0.138E-01
RMM:   4    -0.443740918772E+03   -0.45763E-03   -0.21998E-03 14256   0.116E-01    0.193E-01
RMM:   5    -0.443740259277E+03    0.65950E-03   -0.93868E-04 12235   0.106E-01    0.105E-01
RMM:   6    -0.443740190927E+03    0.68350E-04   -0.43874E-04 12539   0.665E-02    0.764E-02
RMM:   7    -0.443740146967E+03    0.43960E-04   -0.17723E-04 12509   0.431E-02    0.383E-02
RMM:   8    -0.443740131458E+03    0.15509E-04   -0.69361E-05 12344   0.246E-02    0.181E-02
RMM:   9    -0.443740128101E+03    0.33567E-05   -0.22802E-05 11186   0.126E-02    0.833E-03
RMM:  10    -0.443740128165E+03   -0.63616E-07   -0.84811E-06  9019   0.700E-03
  54 F= -.44374013E+03 E0= -.44374291E+03  d E =-.155485E-01
 curvature:  -1.81 expect dE=-0.151E-01 dE for cont linesearch -0.200E-05
 trial: gam= 0.31541 g(F)=  0.837E-02 g(S)=  0.000E+00 ort = 0.249E-03 (trialstep = 0.921E+00)
 search vector abs. value=  0.141E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443745746176E+03   -0.56181E-02   -0.32099E-01 10968   0.152E+00    0.147E-01
RMM:   2    -0.443747353636E+03   -0.16075E-02   -0.78712E-03 11867   0.348E-01    0.289E-01
RMM:   3    -0.443746131400E+03    0.12222E-02   -0.15081E-03 13305   0.145E-01    0.110E-01
RMM:   4    -0.443746339267E+03   -0.20787E-03   -0.87552E-04 14048   0.754E-02    0.151E-01
RMM:   5    -0.443746054550E+03    0.28472E-03   -0.47590E-04 12332   0.744E-02    0.812E-02
RMM:   6    -0.443746034289E+03    0.20261E-04   -0.28201E-04 13280   0.504E-02    0.599E-02
RMM:   7    -0.443746002762E+03    0.31528E-04   -0.12360E-04 11407   0.420E-02    0.409E-02
RMM:   8    -0.443745984136E+03    0.18626E-04   -0.34494E-05 11671   0.208E-02    0.156E-02
RMM:   9    -0.443745982433E+03    0.17031E-05   -0.15917E-05  9795   0.117E-02    0.891E-03
RMM:  10    -0.443745982315E+03    0.11804E-06   -0.79189E-06  9012   0.769E-03
  55 F= -.44374598E+03 E0= -.44374876E+03  d E =-.585415E-02
 trial-energy change:   -0.005854  1 .order   -0.005839   -0.007781   -0.003897
 step:   1.8055(harm=  1.8462)  dis= 0.01469  next Energy=  -443.747865 (dE=-0.774E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443747745870E+03   -0.17634E-02   -0.29605E-01 10824   0.146E+00    0.142E-01
RMM:   2    -0.443749252439E+03   -0.15066E-02   -0.73377E-03 11861   0.337E-01    0.281E-01
RMM:   3    -0.443748100712E+03    0.11517E-02   -0.14082E-03 13251   0.140E-01    0.106E-01
RMM:   4    -0.443748289059E+03   -0.18835E-03   -0.80556E-04 14153   0.712E-02    0.142E-01
RMM:   5    -0.443748031486E+03    0.25757E-03   -0.44167E-04 12361   0.710E-02    0.799E-02
RMM:   6    -0.443748015335E+03    0.16151E-04   -0.27266E-04 13190   0.504E-02    0.608E-02
RMM:   7    -0.443747981769E+03    0.33566E-04   -0.12166E-04 11440   0.417E-02    0.403E-02
RMM:   8    -0.443747964249E+03    0.17520E-04   -0.35537E-05 11705   0.210E-02    0.163E-02
RMM:   9    -0.443747962035E+03    0.22133E-05   -0.15375E-05  9693   0.116E-02    0.834E-03
RMM:  10    -0.443747961932E+03    0.10304E-06   -0.77859E-06  8892   0.760E-03
  56 F= -.44374796E+03 E0= -.44375074E+03  d E =-.783377E-02
 curvature:  -1.54 expect dE=-0.118E-01 dE for cont linesearch -0.389E-05
 trial: gam= 0.90469 g(F)=  0.770E-02 g(S)=  0.000E+00 ort = 0.189E-03 (trialstep = 0.790E+00)
 search vector abs. value=  0.196E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443752229102E+03   -0.42671E-02   -0.32052E-01 10824   0.151E+00    0.144E-01
RMM:   2    -0.443752596668E+03   -0.36757E-03   -0.58634E-03 11888   0.288E-01    0.121E-01
RMM:   3    -0.443753039849E+03   -0.44318E-03   -0.17215E-03 13461   0.137E-01    0.197E-01
RMM:   4    -0.443752689988E+03    0.34986E-03   -0.68120E-04 13429   0.798E-02    0.897E-02
